						aux file name: e41_Simulation.tol.aux

										aux file name: e41_Simulation.tol.aux

Earliest time 2033-059T08:19:29.913
	2033-065T02:01:49.029				24.0557			2
	2033-065T02:09:16.428	24.1487						=
	2033-065T03:01:34.030		22				       ...
	2033-065T10:43:24.235	27.7691						=
	2033-065T10:44:24.235	27.7691						1
	2033-065T10:47:07.610	27.7939						=
	2033-065T11:37:41.259		25				       ...
	2033-065T21:00:37.987	32.3821						=
	2033-066T07:05:41.229				32.3821			2
	2033-066T07:10:41.229	32.4179						=
	2033-066T07:39:43.682		73				       ...
	2033-067T10:43:57.334	45.1256						=
	2033-067T10:44:57.334	45.1256						1
	2033-067T10:48:21.553	45.1566						=
	2033-067T11:59:33.335		2				       ...
	2033-067T12:21:11.810	45.9701						=
	2033-067T12:31:12.810				45.9701			2
	2033-067T16:18:05.572	46.0271						=
	2033-067T16:30:16.909		6				       ...
	2033-067T18:51:58.205	47.6567						=
	2033-067T18:55:46.590				47.6567			2
	2033-067T18:55:47.596	47.6567						=
	2033-067T18:59:13.255		214				       ...
	2033-075T11:42:23.691	95.1817						=
	2033-075T11:43:23.691				95.1817			2
	2033-075T11:46:15.496	95.2047						=
	2033-075T12:16:08.692		86				       ...
	2033-078T04:16:24.518	116.711						=
	2033-078T13:36:29.206	116.711						1
	2033-078T13:43:56.206	116.764						=
	2033-078T13:56:23.208		408				       ...
	2033-084T04:46:00.120	139.49						=
TotalStoredScienceDataDownlinked(type="consumable", interpolation="linear"): 11 node(s)
	2033-059T08:19:29.913	0						=
	2033-062T16:01:14.735		69				       ...
	2033-065T21:00:37.987	27.6551						=
	2033-066T07:05:41.229				27.6551			2
	2033-066T07:40:50.230	27.663						=
	2033-066T07:49:53.047		76				       ...
	2033-070T04:40:54.746	54.3226						=
	2033-070T14:00:57.028				54.3226			2
	2033-070T14:32:51.029	54.3253						=
	2033-070T14:57:27.030		104				       ...
	2033-084T04:46:00.120	99.9151						=
UnfilteredBDSDataVolume(type="consumable", interpolation="linear"): 23 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T09:19:14.423		559				       ...
	2033-061T08:03:11.984	12.5693						=
	2033-061T08:03:17.070	12.5693						1
	2033-061T08:03:17.170	12.5923						=
	2033-061T08:03:22.356		2				       ...
	2033-061T08:03:32.491	12.6384						=
	2033-061T08:03:32.628	12.6384						1
	2033-061T08:03:32.728	12.6614						=
	2033-061T08:03:33.491		28				       ...
	2033-061T08:04:00.491	12.6888						=
	2033-061T08:04:01.076	12.6888						1
	2033-061T08:04:01.176	12.7118						=
	2033-061T08:04:01.491		123				       ...
	2033-061T08:05:42.491	13.2408						=
	2033-061T08:05:42.650				13.2408			2
	2033-061T08:05:42.750	13.2638						=
	2033-061T08:05:43.491		2241				       ...
	2033-061T08:26:19.009	87.8556						=
	2033-061T08:26:19.059				87.8556			2
	2033-061T08:26:19.491	87.8573						=
	2033-061T08:26:20.009		2108				       ...
	2033-084T04:46:00.120	56.2216						=
UnfilteredCalibrationBDSDataVolume(type="consumable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T09:19:14.423		77				       ...
	2033-062T08:48:33.885	4.67748						=
	2033-062T09:53:19.467				4.67748			2
	2033-062T12:30:45.431	11.812						=
	2033-063T14:42:27.330		379				       ...
	2033-084T04:46:00.120	52.9429						=
UnfilteredScienceBDSDataVolume(type="consumable", interpolation="linear"): 39 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T14:32:54.143		510				       ...
	2033-061T08:03:01.612	8.69208						=
	2033-061T08:03:06.698				8.69208			2
	2033-061T08:03:06.798	8.71507						=
	2033-061T08:03:11.984		82				       ...
	2033-061T08:04:37.491	9.0481						=
	2033-061T08:04:38.117				9.0481			2
	2033-061T08:04:38.217	9.07109						=
	2033-061T08:04:38.491		95				       ...
	2033-061T08:05:56.491	9.48195						=
	2033-061T08:05:56.540				9.48195			2
	2033-061T08:05:56.640	9.50494						=
	2033-061T08:05:57.491		117				       ...
	2033-061T08:07:33.491	10.0432						=
	2033-061T08:07:34.150	10.0432						1
	2033-061T08:07:34.250	10.0661						=
	2033-061T08:07:34.491		4				       ...
	2033-061T08:07:38.491	10.068						=
	2033-061T08:07:38.780	10.068						1
	2033-061T08:07:38.880	10.0909						=
	2033-061T08:07:39.491		238				       ...
	2033-061T08:10:55.491	11.1729						=
	2033-061T08:10:55.793				11.1729			2
	2033-061T08:10:55.893	11.1959						=
	2033-061T08:10:56.491		174				       ...
	2033-061T08:12:28.491	13.4493						=
	2033-061T08:12:28.556				13.4493			2
	2033-061T08:12:29.009	13.4745						=
	2033-061T08:12:29.491		1501				       ...
	2033-061T08:24:49.491	80.488						=
	2033-061T08:24:49.788	80.488						1
	2033-061T08:24:50.009	80.5287						=
	2033-061T08:24:50.491		1095				       ...
	2033-062T05:15:19.953	0.0375077					=
	2033-062T09:53:19.467				0.0375077		2
	2033-062T10:56:29.816	4.81897						=
	2033-062T14:30:22.398		742				       ...
	2033-084T04:46:00.120	2.3816						=
q_offset["q0"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	-0.026407					=
	2033-059T08:19:49.532		2881				       ...
	2033-063T16:59:46.644	0						=
	2033-064T06:38:00.885	0						1
	2033-064T06:39:28.388		4728				       ...
	2033-083T05:46:19.749	0						1
	2033-084T04:46:00.120	0						=
q_offset["q1"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	-0.27594					=
	2033-059T08:19:49.532		1115				       ...
	2033-063T16:59:46.644	0						=
	2033-064T06:38:00.885	-0						1
	2033-064T06:39:28.388		2954				       ...
	2033-083T05:46:19.749	0						1
	2033-084T04:46:00.120	0						=
q_offset["q2"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	-0.0641476					=
	2033-059T08:19:49.532		1688				       ...
	2033-063T16:59:46.644	0						=
	2033-064T06:38:00.885	0						1
	2033-064T06:39:28.388		2954				       ...
	2033-083T05:46:19.749	0						1
	2033-084T04:46:00.120	0						=
q_offset["q3"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0.958668					=
	2033-059T08:19:49.532		3445				       ...
	2033-063T16:59:46.644	1						=
	2033-064T06:38:00.885	1						1
	2033-064T06:39:28.388		4855				       ...
	2033-083T05:46:19.749	1						1
	2033-084T04:46:00.120	1						=
q_prev_offset["q0"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0.0886723					=
	2033-059T09:12:53.423		42				       ...
	2033-059T21:05:57.358	-0.00218171					=
	2033-059T21:09:57.359	-0.00218171					1
	2033-059T21:10:56.440		441				       ...
	2033-083T05:46:19.749	0						1
	2033-084T04:46:00.120	0						=
q_prev_offset["q1"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0.926581					=
	2033-059T09:12:53.423		36				       ...
	2033-059T22:55:29.154	-5.61437e-11					=
	2033-059T22:59:29.148	-5.61437e-11					1
	2033-059T23:00:35.209		221				       ...
	2033-083T05:46:19.749	0						1
	2033-084T04:46:00.120	0						=
q_prev_offset["q2"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0.215402					=
	2033-059T09:12:53.423		36				       ...
	2033-059T22:55:29.154	-0.000872579					=
	2033-059T22:59:29.148	-0.000872579					1
	2033-059T23:00:35.209		219				       ...
	2033-083T05:46:19.749	0						1
	2033-084T04:46:00.120	0						=
q_prev_offset["q3"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0.295276					=
	2033-059T09:12:53.423		42				       ...
	2033-059T21:05:57.358	0.999998					=
	2033-059T21:09:57.359	0.999998					1
	2033-059T21:10:56.440		448				       ...
	2033-083T05:46:19.749	1						1
	2033-084T04:46:00.120	1						=
